"Kod";"Nazwa";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"styczeń;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"luty;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"marzec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"kwiecień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"maj;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"czerwiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"lipiec;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"sierpień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"wrzesień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"październik;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"listopad;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2006;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2007;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2008;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2009;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2010;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2011;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2012;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2013;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2014;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2015;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2016;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2017;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2018;[zł]";"grudzień;masło świeże o zawartości tłuszczu ok. 82,5% - za 200 g;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";3,00;2,99;4,20;3,50;4,20;4,23;4,58;4,44;4,83;4,46;4,01;5,12;6,16;6,70;3,02;3,03;4,08;3,49;4,06;4,23;4,65;4,43;4,69;4,35;3,99;5,20;5,53;6,37;2,97;3,03;4,09;3,43;4,03;4,36;4,66;4,46;4,74;4,40;4,05;5,14;6,17;6,39;2,92;3,00;3,74;3,32;3,97;4,32;4,65;4,44;4,73;4,37;3,86;4,97;5,99;6,23;2,93;2,93;3,66;3,29;3,98;4,28;4,54;4,35;4,77;4,31;3,90;5,05;6,26;6,32;2,99;3,05;3,53;3,38;4,01;4,35;4,41;4,55;4,64;4,25;3,98;5,16;6,78;6,00;2,96;3,14;3,59;3,37;4,10;4,53;4,41;4,51;4,62;4,17;3,92;5,95;6,88;5,92;2,94;3,16;3,62;3,35;4,17;4,52;4,19;4,56;4,41;4,20;4,21;6,43;6,84;6,07;2,96;3,74;3,67;3,37;4,18;4,50;4,28;4,81;4,56;3,88;4,30;6,74;6,84;5,99;2,96;4,06;3,62;3,60;4,17;4,56;4,38;4,81;4,55;3,95;4,67;7,18;7,01;5,97;2,97;4,14;3,59;3,91;4,15;4,66;4,32;4,79;4,50;4,11;4,78;7,23;6,88;6,05;2,98;4,18;3,50;3,97;4,22;4,59;4,45;4,80;4,55;4,08;5,05;6,85;6,51;5,98;
0400000;"KUJAWSKO-POMORSKIE";3,04;3,24;4,19;3,61;4,17;4,24;4,47;4,24;4,71;4,30;4,27;5,19;6,77;6,75;3,10;3,25;4,17;3,55;4,18;4,24;4,52;4,24;4,61;4,32;4,17;5,23;6,26;6,57;3,08;3,22;4,01;3,53;4,02;4,29;4,50;4,24;4,54;4,31;4,11;5,30;6,19;6,31;3,08;3,25;3,98;3,52;3,85;4,34;4,48;4,22;4,59;4,26;4,24;5,29;6,39;6,32;3,08;3,25;3,89;3,54;3,89;4,33;4,39;4,24;4,63;4,30;4,17;5,31;6,46;6,20;3,09;3,26;3,80;3,58;4,01;4,35;4,14;4,28;4,47;4,26;4,02;5,45;6,61;6,12;3,08;3,36;3,81;3,42;4,11;4,35;4,18;4,37;4,46;4,26;4,01;5,93;7,00;6,03;3,08;3,48;3,75;3,50;4,17;4,36;4,10;4,49;4,45;4,00;4,10;6,64;6,86;5,71;3,09;3,95;3,71;3,49;4,18;4,37;4,13;4,52;4,39;4,19;4,28;7,11;6,93;5,74;3,09;4,21;3,69;3,56;4,22;4,41;4,15;4,69;4,33;4,25;4,61;7,36;7,00;5,78;3,13;4,29;3,60;4,13;4,24;4,48;4,11;4,65;4,29;4,14;4,86;7,24;6,85;5,95;3,26;4,18;3,57;4,29;4,23;4,51;4,18;4,61;4,27;4,22;5,04;7,18;6,87;5,80;
0600000;"LUBELSKIE";3,06;3,06;4,10;3,59;4,00;4,24;4,71;4,57;4,54;4,27;3,86;4,95;6,43;6,54;3,05;3,03;3,98;3,43;4,04;4,17;4,74;4,44;4,54;4,45;3,97;4,90;6,08;6,15;3,03;2,99;4,05;3,44;4,05;4,40;4,67;4,44;4,55;4,29;3,87;5,10;5,91;6,15;3,03;3,01;4,04;3,46;4,07;4,50;4,57;4,47;4,52;4,20;3,68;5,06;5,85;5,86;3,03;3,04;4,04;3,43;4,12;4,43;4,51;4,49;4,61;4,12;3,84;5,09;6,11;6,04;3,01;3,03;4,02;3,39;4,15;4,39;4,57;4,57;4,62;4,02;3,93;5,06;6,27;6,00;3,06;3,11;3,90;3,42;4,23;4,50;4,28;4,45;4,60;3,95;3,92;5,67;6,42;6,07;3,05;3,33;3,80;3,35;4,28;4,50;4,28;4,53;4,53;4,01;3,83;6,13;6,52;5,85;3,06;3,82;3,84;3,43;4,25;4,61;4,34;4,63;4,56;3,94;3,97;6,79;6,21;5,78;3,10;3,89;3,86;3,62;4,21;4,74;4,42;4,65;4,56;3,91;4,32;6,96;6,47;5,72;3,05;3,99;3,86;3,96;4,28;4,76;4,41;4,62;4,45;3,92;4,50;6,75;6,53;5,80;3,04;4,10;3,73;4,09;4,22;4,79;4,48;4,53;4,35;4,03;4,77;6,51;6,47;5,56;
0800000;"LUBUSKIE";2,93;2,80;3,75;3,09;4,03;4,22;4,69;4,25;4,60;4,39;4,18;4,90;6,06;6,20;2,89;2,82;3,73;3,09;3,83;4,27;4,69;4,39;4,73;4,34;4,01;4,89;5,94;6,33;2,90;2,91;3,40;3,01;3,75;4,33;4,75;4,37;4,69;4,36;4,01;4,75;5,71;6,23;2,90;2,86;3,39;2,95;3,73;4,38;4,60;4,35;4,81;4,37;3,67;4,72;5,30;6,19;2,91;2,86;3,17;2,97;3,61;4,33;4,57;4,42;4,76;4,08;3,63;4,86;5,36;5,67;2,90;2,80;3,18;3,05;3,78;4,35;4,48;4,50;4,66;4,24;3,57;4,87;5,63;5,92;2,90;2,88;3,18;3,04;4,05;4,52;4,20;4,55;4,69;4,08;3,62;5,66;6,26;5,92;2,88;3,01;3,26;2,97;4,07;4,54;4,15;4,66;4,48;4,13;3,68;6,11;6,23;5,74;2,84;3,15;3,29;2,99;4,09;4,54;4,15;4,61;4,55;3,99;3,92;6,91;6,26;5,35;2,80;3,41;3,23;3,29;4,15;4,60;4,19;4,76;4,49;3,97;4,27;6,70;6,50;5,44;2,79;3,67;3,22;3,58;4,19;4,64;4,07;4,82;4,48;4,02;4,52;6,48;6,50;5,43;2,76;3,70;3,25;3,80;4,08;4,70;4,17;4,80;4,50;4,06;4,77;6,48;6,34;5,22;
1000000;"ŁÓDZKIE";3,03;3,00;3,98;3,61;4,13;4,33;4,59;4,38;4,91;4,25;3,88;4,92;6,34;6,71;3,02;3,06;3,94;3,63;4,04;4,42;4,59;4,39;4,71;4,12;3,89;4,95;5,94;6,48;3,00;3,04;3,96;3,59;3,92;4,48;4,52;4,38;4,75;4,09;3,86;4,82;5,91;6,29;2,96;3,11;3,91;3,53;4,03;4,42;4,48;4,21;4,69;4,15;3,87;4,77;5,95;5,92;2,96;3,12;3,68;3,53;4,05;4,44;4,20;4,33;4,56;4,13;3,85;4,84;5,93;6,00;2,92;3,19;3,69;3,50;4,13;4,51;4,13;4,37;4,71;4,00;3,81;5,03;6,52;5,71;3,04;3,33;3,66;3,49;4,18;4,53;4,07;4,45;4,72;4,04;3,90;5,51;6,71;5,66;3,05;3,46;3,65;3,49;4,17;4,55;4,15;4,53;4,68;3,78;3,94;5,90;6,66;5,75;2,99;3,81;3,65;3,55;4,23;4,47;4,15;4,55;4,46;3,81;4,25;6,66;6,67;5,78;2,99;4,02;3,65;3,71;4,25;4,54;4,29;4,61;4,42;3,86;4,50;6,92;6,73;5,77;2,99;4,10;3,59;4,01;4,32;4,57;4,32;4,69;4,31;3,77;4,73;6,72;6,65;5,66;2,97;4,05;3,67;4,13;4,33;4,59;4,33;4,71;4,24;3,79;4,78;6,74;6,55;5,77;
1200000;"MAŁOPOLSKIE";2,92;2,75;3,95;3,36;4,14;4,22;4,72;4,21;4,83;4,57;4,11;5,11;5,86;6,08;2,81;2,76;3,90;3,34;4,00;4,19;4,62;4,21;4,87;4,48;3,98;5,07;5,17;6,02;2,81;2,82;3,81;3,32;3,98;4,26;4,64;4,23;4,73;4,42;4,03;4,92;5,60;5,78;2,82;2,84;3,74;3,28;4,01;4,34;4,50;4,26;4,66;4,33;3,87;5,05;5,43;5,73;2,77;2,87;3,57;3,33;3,91;4,38;4,43;4,30;4,67;4,37;3,69;4,97;5,86;5,56;2,78;2,94;3,57;3,46;4,02;4,49;4,32;4,29;4,62;4,28;3,79;5,04;6,51;5,32;2,85;3,02;3,57;3,40;4,05;4,50;4,32;4,38;4,69;4,22;3,84;5,78;6,71;5,26;2,82;3,19;3,54;3,36;4,18;4,57;4,17;4,52;4,65;4,17;4,01;6,52;6,56;5,30;2,76;3,65;3,48;3,38;4,13;4,56;4,05;4,72;4,56;4,05;4,39;6,87;6,58;5,18;2,76;3,92;3,42;3,60;4,21;4,61;4,24;4,70;4,62;4,19;4,81;7,03;6,74;5,30;2,80;4,01;3,35;3,90;4,12;4,53;4,17;4,82;4,59;4,19;4,78;6,94;6,56;5,21;2,76;4,05;3,34;4,08;4,23;4,67;4,15;4,83;4,52;4,08;4,99;6,55;6,18;5,21;
1400000;"MAZOWIECKIE";3,14;3,10;4,13;3,78;4,15;4,51;4,89;4,48;5,10;4,62;4,04;4,99;6,43;6,42;3,16;3,18;4,05;3,77;4,16;4,47;4,93;4,53;5,01;4,46;4,07;5,00;6,34;6,49;3,14;3,18;3,97;3,79;4,24;4,70;4,57;4,38;5,06;4,18;3,94;5,02;6,00;6,12;3,18;3,19;3,96;3,75;4,12;4,69;4,46;4,48;4,88;4,35;3,95;4,96;6,08;5,97;3,22;3,17;3,93;3,79;4,06;4,73;4,38;4,51;4,88;4,31;4,06;5,04;5,95;5,88;3,19;3,26;3,87;3,66;4,27;4,78;4,40;4,59;4,78;4,21;3,99;5,09;6,58;5,91;3,20;3,32;3,78;3,70;4,39;4,65;4,34;4,63;4,84;4,17;4,08;5,55;6,67;5,69;3,19;3,40;3,86;3,75;4,33;4,63;4,37;4,78;4,82;4,17;4,16;6,29;6,72;5,47;3,19;3,82;3,79;3,72;4,43;4,70;4,34;4,89;4,69;4,13;4,29;6,82;6,57;5,64;3,19;4,06;3,81;3,75;4,49;4,67;4,50;4,94;4,62;4,09;4,54;6,96;6,56;5,65;3,15;4,21;3,82;3,98;4,55;4,83;4,38;4,94;4,60;4,10;4,62;6,97;6,56;5,75;3,11;4,25;3,79;4,15;4,52;4,85;4,41;4,95;4,63;4,10;4,91;6,69;6,61;5,72;
1600000;"OPOLSKIE";3,12;2,61;3,70;2,95;3,65;3,65;4,18;3,96;4,53;4,00;3,42;4,76;6,02;6,24;2,90;2,63;3,57;2,95;3,43;3,68;4,13;3,86;4,41;3,94;3,52;4,70;5,91;6,26;3,01;2,57;3,47;3,04;3,39;3,70;4,07;3,90;4,30;3,84;3,38;4,65;5,85;5,78;2,99;2,54;3,24;3,08;3,39;3,81;3,89;3,89;4,02;3,71;3,29;4,55;5,70;5,71;2,97;2,54;3,17;3,11;3,41;3,81;3,64;3,93;4,24;3,62;3,38;4,69;5,62;4,90;2,87;2,65;3,17;2,94;3,41;3,98;3,68;3,99;4,25;3,56;3,38;4,89;6,51;4,99;2,86;2,67;3,11;2,95;3,66;3,86;3,65;4,02;4,22;3,57;3,43;5,96;6,30;5,18;2,74;2,78;2,90;3,02;3,72;3,88;3,45;4,12;4,10;3,48;3,59;6,11;6,26;5,23;2,82;3,11;2,90;2,96;3,68;3,83;3,51;4,29;4,05;3,47;3,78;6,65;6,70;5,24;2,81;3,33;2,90;3,05;3,67;3,94;3,61;4,24;3,89;3,48;4,27;6,81;6,36;5,36;2,60;3,64;3,04;3,47;3,61;3,97;3,68;4,36;3,77;3,40;4,53;6,72;6,28;4,91;2,50;3,73;2,83;3,60;3,62;3,98;3,90;4,40;3,81;3,33;4,78;6,66;6,38;5,33;
